es,algorithm,trial_seed,hparams_seed,seed
train,ERMID,0,0,342725169
train,ERMID,0,1,163979309
train,ERMID,0,2,845514792
train,ERMID,0,3,1816622508
train,ERMID,0,4,1900218353
train,ERMID,0,5,564653153
train,ERMID,0,6,1307600028
train,ERMID,0,7,1338960745
train,ERMID,0,8,1444972776
train,ERMID,0,9,2122545972
train,ERMID,0,10,1664417389
train,ERMID,0,11,593731424
train,ERMID,0,12,423592227
train,ERMID,0,13,1035995663
train,ERMID,0,14,1577061152
train,ERMID,0,15,1783114334
train,ERMID,0,16,1507713219
train,ERMID,0,17,1133972840
train,ERMID,0,18,459289864
train,ERMID,0,19,872135854
train,ERMID,0,20,856533736
train,ERMID,0,21,152479578
train,ERMID,0,22,989471933
train,ERMID,0,23,225437905
train,ERMID,0,24,1058095922
train,ERMID,0,25,1913414253
train,ERMID,0,26,1883031257
train,ERMID,0,27,331048569
train,ERMID,0,28,887565948
train,ERMID,0,29,1970416947
train,ERMID,1,0,1730026884
train,ERMID,1,1,942286762
train,ERMID,1,2,2068265031
train,ERMID,1,3,619611345
train,ERMID,1,4,1066501300
train,ERMID,1,5,1081591136
train,ERMID,1,6,1544956914
train,ERMID,1,7,389048332
train,ERMID,1,8,448059496
train,ERMID,1,9,340358640
train,ERMID,1,10,70232090
train,ERMID,1,11,1854406262
train,ERMID,1,12,332124566
train,ERMID,1,13,1230527607
train,ERMID,1,14,23830222
train,ERMID,1,15,550897195
train,ERMID,1,16,1568930357
train,ERMID,1,17,512199279
train,ERMID,1,18,723240649
train,ERMID,1,19,1754255735
train,ERMID,1,20,2117685648
train,ERMID,1,21,508285964
train,ERMID,1,22,834876209
train,ERMID,1,23,1851444306
train,ERMID,1,24,11686425
train,ERMID,1,25,285816143
train,ERMID,1,26,115664599
train,ERMID,1,27,1654240171
train,ERMID,1,28,947807281
train,ERMID,1,29,2091211951
train,ERMID,2,0,673871636
train,ERMID,2,1,1098591272
train,ERMID,2,2,1592380268
train,ERMID,2,3,1379391039
train,ERMID,2,4,1419134286
train,ERMID,2,5,1770369762
train,ERMID,2,6,1032574688
train,ERMID,2,7,2969072
train,ERMID,2,8,1966849933
train,ERMID,2,9,1507167475
train,ERMID,2,10,837914458
train,ERMID,2,11,1183236223
train,ERMID,2,12,389520458
train,ERMID,2,13,2144660204
train,ERMID,2,14,169732266
train,ERMID,2,15,467692234
train,ERMID,2,16,866717341
train,ERMID,2,17,1117713152
train,ERMID,2,18,1661324861
train,ERMID,2,19,110468601
train,ERMID,2,20,1257139177
train,ERMID,2,21,2060969534
train,ERMID,2,22,346895589
train,ERMID,2,23,1958045056
train,ERMID,2,24,1162437170
train,ERMID,2,25,1410276262
train,ERMID,2,26,1713588389
train,ERMID,2,27,1104423111
train,ERMID,2,28,643977947
train,ERMID,2,29,200790835
train,ERMID,3,0,190140931
train,ERMID,3,1,860189847
train,ERMID,3,2,555350552
train,ERMID,3,3,57760725
train,ERMID,3,4,1210013478
train,ERMID,3,5,1509841746
train,ERMID,3,6,2009441117
train,ERMID,3,7,1149970223
train,ERMID,3,8,1113770822
train,ERMID,3,9,1823407508
train,ERMID,3,10,633712320
train,ERMID,3,11,303376390
train,ERMID,3,12,168451804
train,ERMID,3,13,254919783
train,ERMID,3,14,1130056225
train,ERMID,3,15,156665541
